Reference,Value,Footprint,Manufacturer,MPN
BTNEG1,KEYSTONE 54,Vindor:KEYSTONE_54,,Keystone 54
BTPOS1,KEYSTONE 54,Vindor:KEYSTONE_54,,Keystone 54
C1,10 uf,MF_Passives:MF_Passives-C1206,,MF-CAP-1206-10uF
C10,0.1 uf,MF_Passives:MF_Passives-C0603,,MF-CAP-0603-0.1uF
C11,0.1 uf,MF_Passives:MF_Passives-C0603,,MF-CAP-0603-0.1uF
C12,0.1 uf,MF_Passives:MF_Passives-C0603,,MF-CAP-0603-0.1uF
C13,0.1 uf,MF_Passives:MF_Passives-C0603,,MF-CAP-0603-0.1uF
C14,0.1 uf,MF_Passives:MF_Passives-C0603,,MF-CAP-0603-0.1uF
C15,0.1 uf,MF_Passives:MF_Passives-C0603,,MF-CAP-0603-0.1uF
C16,0.1 uf,MF_Passives:MF_Passives-C0603,,MF-CAP-0603-0.1uF
C17,0.1 uf,MF_Passives:MF_Passives-C0603,,MF-CAP-0603-0.1uF
C18,0.1 uf,MF_Passives:MF_Passives-C0603,,MF-CAP-0603-0.1uF
C19,10 uf,MF_Passives:MF_Passives-C1206,,MF-CAP-1206-10uF
C2,1 uf,MF_Passives:MF_Passives-C0603,,MF-CAP-0603-1uF
C20,1 uf,MF_Passives:MF_Passives-C0603,,MF-CAP-0603-1uF
C21,1 uf,MF_Passives:MF_Passives-C0603,,MF-CAP-0603-1uF
C3,0.1 uf,MF_Passives:MF_Passives-C0603,,MF-CAP-0603-0.1uF
C4,0.1 uf,MF_Passives:MF_Passives-C0603,,MF-CAP-0603-0.1uF
C5,4.7 uf,MF_Passives:MF_Passives-C0603,,CL10A475KQ8NNNC
C6,4.7 uf,MF_Passives:MF_Passives-C0603,,CL10A475KQ8NNNC
C7,0.1 uf,MF_Passives:MF_Passives-C0603,,MF-CAP-0603-0.1uF
C8,0.1 uf,MF_Passives:MF_Passives-C0603,,MF-CAP-0603-0.1uF
C9,0.1 uf,MF_Passives:MF_Passives-C0603,,MF-CAP-0603-0.1uF
CA1,100 nf,MF_Passives:MF_Passives-C1210,,ECHU1C104JX5
CA2,100 nf,MF_Passives:MF_Passives-C1210,,ECHU1C104JX5
D1,MF-DIO-SMA-B140,MF_Discrete_Semiconductor:MF_Discrete_Semiconductor-SMA,,MF-DIO-SMA-B140
D2,MF-LED-0603-RED,MF_LEDs:MF_LEDs-LED0603,,MF-LED-0603-RED
D3,LED_RGB_CA_PLCC4,MF_LEDs:MF_LEDs-PLCC4,,MF-LED-ASMB-RGB
FB1,BLM21AG601SN1D,Inductor_SMD:L_0805_2012Metric,,742792040
FB2,BLM21AG601SN1D,Inductor_SMD:L_0805_2012Metric,,742792040
FB3,BLM21AG601SN1D,MF_Passives:MF_Passives-C0805,,BLM21AG601SN1D
FB4,BLM21AG601SN1D,MF_Passives:MF_Passives-C0805,,BLM21AG601SN1D
FB5,BLM21AG601SN1D,MF_Passives:MF_Passives-C0805,,BLM21AG601SN1D
J1,10137062-00021LF,Vindor:USBC_10137062-00021LF,,10137062-00021LF
J2,35RASMT4BHNTRX,35RASMT4BHNTRX:SWITCHCRAFT_35RASMT4BHNTRX,,35RASMT4BHNTRX
J3,B2B-PH-SM4-TB(LF)(SN),digikey-footprints:PinHeader_1x2_P2mm,,B2B-PH-SM4-TB(LF)(SN)
J4,47309-3351,Vindor:MOLEX_MICROSD_473093351,,47309-3351
J5,2.54mm 01x08 Female,MF_Connectors:MF_Connectors-PTH_2.54MM_01X08,,PPTC081LFBN-RC
J8,Conn_01x02_Male,MF_Connectors:MF_Connectors-PTH_2.54MM_01X02,,
JX1,S9111-45R,Vindor:HARWIN_S9111_45R,,S9111-45R
JX2,S9111-45R,Vindor:HARWIN_S9111_45R-TIGHT,,S9111-45R
R1,27 ohm,MF_Passives:MF_Passives-R0603,,MF-RES-0603-27
R10,47 ohm,MF_Passives:MF_Passives-R0603,,MF-RES-0603-47
R11,220 ohm,MF_Passives:MF_Passives-R0603,,MF-RES-0603-220
R12,470 ohm,MF_Passives:MF_Passives-R0603,,MF-RES-0603-470
R13,100 ohm,MF_Passives:MF_Passives-R0603,,MF-RES-0603-100
R14,100 ohm,MF_Passives:MF_Passives-R0603,,MF-RES-0603-100
R15,100 ohm,MF_Passives:MF_Passives-R0603,,MF-RES-0603-100
R16,10k ohm,MF_Passives:MF_Passives-L0603,,MF-RES-0603-10K
R17,10k ohm,MF_Passives:MF_Passives-L0603,,MF-RES-0603-10K
R18,5.1k ohm,MF_Passives:MF_Passives-R0603,,RC0603JR-075K1L
R19,5.1k ohm,MF_Passives:MF_Passives-R0603,,RC0603JR-075K1L
R2,27 ohm,MF_Passives:MF_Passives-R0603,,MF-RES-0603-27
R3,470 ohm,MF_Passives:MF_Passives-R0603,,MF-RES-0603-470
R4,470 ohm,MF_Passives:MF_Passives-L0603,,MF-RES-0603-470
R5,10k ohm,MF_Passives:MF_Passives-R0603,,MF-RES-0603-10K
R6,470 ohm,MF_Passives:MF_Passives-R0603,,MF-RES-0603-470
R7,18k ohm,MF_Passives:MF_Passives-R0603,,MF-RES-0603-18K
R8,18k ohm,MF_Passives:MF_Passives-R0603,,MF-RES-0603-18K
R9,47 ohm,MF_Passives:MF_Passives-R0603,,MF-RES-0603-47
RA1,20k ohm,MF_Passives:MF_Passives-R0603,,ERA-3AEB203V
RA2,20k ohm,MF_Passives:MF_Passives-R0603,,ERA-3AEB203V
S1,TL3301EF100QG,TL3301EF100QG:SOIC450P1000X730-4N,,TL3301SPF160QG
S2,TL3301EF100QG,TL3301EF100QG:SOIC450P1000X730-4N,,TL3301SPF160QG
S3,1825282-1,Vindor:TE1825282-1,,1825282-1
SW1,MF-SW-TACT-4.2MM,PTS810_SJM_250_SMTR_LFS:SW_PTS810_SJM_250_SMTR_LFS,,MF-SW-TACT-4.2MM
U1,MK20DX256VLH7,MK20DX256VLH7:MK20DX256VLH7,,MK20DX256VLH7
U10,LSM6DS3TR,Vindor:LGA-14_3x2.5mm_P0.5mm,,LSM6DS3TR
U11,MP3V5004GP,Vindor:MP3V5004GP,,MP3V5004GP
U2,TLV70233_SOT23-5,Package_TO_SOT_SMD:SOT-23-5,,MF-REG-SOT235-3.3V-300mA
U3,MCP73831T-2ACI/OT,digikey-footprints:SOT-753,,MCP73831T-2ACI_OT
U4,TLV70233_SOT23-5,Package_TO_SOT_SMD:SOT-23-5,,MF-REG-SOT235-3.3V-300mA
U5,MCP1703A,Package_TO_SOT_SMD:SOT-23,,MCP1703AT-1802E/CB
U6,SGTL5000XNAA3,Vindor:SGTL5000,,SGTL5000XNAA3
U7,TS3A5018PW,TS3A5018PW:SOP65P640X120-16N,,TS3A5018PW
U8,TPA2005D1DGNRQ1,Vindor:Vindor-MSOP-8-1EP_W3mm,,TPA2005D1DGNRQ1
U9,NMJ4HHD2 or NMJ6HHD2,Vindor:NMJ6HFD2-center,,NMJ4HHD2
XTAL1,ECS-160-9-42-CKM-TR,Vindor:ECS-160-9-42-CKM-TR,,ECS-160-9-42-CKM-TR
